,RSS,_kAktDephos,_kAktPhos_kcat,_kAktPhos_km,_kFourEBP1Phos_kcat,_kFourEBP1Phos_km,_kIRS1Dephos_kcat,_kIRS1Dephos_km,_kIRS1Phos_kcat,_kIRS1Phos_km,_kPI3KDephos,_kPI3KPhos_kcat,_kPI3KPhos_km,_kPras40PhosByAkt_kcat,_kPras40PhosByAkt_km,_kS6KPhosS229_kcat,_kS6KPhosS229_km,_kS6KT389Dephos,_kS6KT389Phos_kcat,_kS6KT389Phos_km,_kTSC2Dephos,_kTSC2Phos_kcat,_kTSC2Phos_km,_pPI3K
0,1.60249,3212.74,500.842,0.026858,21.2436,116.59899999999999,1413.31,236.893,33.4568,22.1229,0.00402247,359.095,9743.1,18.5921,87.6699,0.498669,9.1837,0.127526,208.21,6461.97,13.683,169.545,55.6452,1.49453
1,1.62689,9779.19,1494.88,0.0090542,191.606,1096.96,3028.33,80.07300000000001,9891.93,1251.47,0.00168787,31.1187,746.2669999999999,647.436,3221.96,217.395,5774.95,0.148866,373.723,9982.14,7524.0,9999.49,1.5870799999999998,1.06029
2,1.65356,371.18800000000005,565.443,43.8162,502.532,2888.34,17.2767,173.894,1.04193,44.173,0.00010955299999999999,0.0399423,0.000100059,963.4910000000001,4801.13,0.14280199999999998,0.000221702,16.5617,710.883,172.358,3.3886800000000004,120.706,169.239,3.13787
3,1.66088,104.935,2458.94,740.47,422.61800000000005,2426.18,36.5618,188.313,6.37739,149.661,0.00012858799999999998,354.75699999999995,9874.38,1688.95,8413.1,74.6031,1977.63,9813.26,9555.94,0.187998,5.07849,185.53599999999997,173.74599999999998,1.12923
4,1.66567,1.58922,67.1702,1340.26,1219.03,7011.27,9.14255,47.6219,200.486,4959.25,0.00010033600000000001,11.9604,328.444,549.14,2730.94,91.9353,2443.26,314.436,291.506,0.000910089,94.735,2231.15,110.146,1.4680000000000002
5,1.67075,3011.12,466.746,0.11773099999999999,1316.01,7576.36,0.9811690000000001,7.4867,3.23208,122.666,0.000312192,0.0353326,0.000120721,5.685,23.3288,15.5998,414.29,215.53900000000002,222.06599999999997,0.438668,3.8839900000000003,19.6126,19.7745,3.48494
6,1.67287,10.1204,498.17900000000003,1561.97,376.755,2161.98,146.727,1282.6,39.4011,1594.71,0.000159201,26.4672,707.655,302.445,1502.66,74.4554,1978.13,2342.07,9788.46,13.3844,11.1445,847.945,367.288,1.0147700000000002
7,1.67403,1945.01,297.539,0.0024908,1732.39,9971.37,4.06682,11.7758,304.888,4430.34,0.00158015,36.8539,942.9860000000001,915.424,4552.18,195.929,5180.42,129.66,155.083,1.10711,19.4025,1858.88,463.57599999999996,1.09148
8,1.6744400000000002,1.4574200000000002,128.264,2798.23,1171.43,6738.88,10.0578,63.7274,50.6519,1510.09,0.000162415,0.0349791,0.00130469,1168.69,5839.13,359.56199999999995,9617.22,9108.23,8873.76,0.192574,1.07514,17.1725,73.2347,3.47375
9,1.67452,1594.87,1091.96,16.9691,1.2706899999999999,1.62175,44.4698,262.525,19.3654,530.4540000000001,0.000177663,11.5617,325.915,728.1139999999999,3622.58,196.87099999999998,5231.82,407.8,378.315,0.00134352,9.29469,58.7514,25.9541,1.51579
