Time	[IRS1]	[IRS1a]	[pIRS1]	[PI3K]	[pPI3K]	[PIP2]	[PIP3]	[PDK1]	[PDK1_PIP3]	[Akt]	[Akt_PIP3]	[pAkt]	[Akti]	[TSC2]	[pTSC2]	[RhebGDP]	[RhebGTP]	[ppPras40]	[mTORC1cyt]	[mTORC1_Pras40cyt]	[mTORC1lys]	[RAG_GDP]	[RAG_GTP]	[mTORC1i]	[mTORC1ii]	[mTORC1iii]	[mTORC1iv]	[FourEBP1]	[pFourEBP1]	[S6K]	[pS6K]	[AMPK]	[pAMPKi]	[pAMPK]	[CaMKK2a]	[CaMKK2]	[LKB1a]	[LKB1]	[RTK]	[pRTK]	[Sos]	[pRTKa]	[Raf]	[pRaf]	[Mek]	[pMek]	[Erk]	[pErk]	[Meki]	[PLCeps]	[pPLCeps]	[IP3]	[DAG]	[IpR]	[IpRa]	[Ca2]	[Rapamycin]	[MK2206]	[RasGDP]	[RasGTP]	[pmTORC1]	[pSos]	Values[Insulin]	Values[AA]	Values[AZD]	Values[EGF]	Values[kIRS1In]	Values[kIRS1Out]	Values[kIRS1Act]	Values[kIRS1Inact]	Values[kIRS1Phos]	Values[kIRS1Dephos]	Values[kPI3KPhos]	Values[kPI3KDephos]	Values[kPIPPhos]	Values[kPIPDephos]	Values[kPDK1BindPIP3]	Values[kPDK1UnbindPIP3]	Values[kAktBindPIP3]	Values[kAktUnbindPIP3]	Values[kAktPhos]	Values[kAktDephos]	Values[kAktBindMK]	Values[kTSC2Phos]	Values[kTSC2Dephos]	Values[kRhebPhos]	Values[kRhebDephos]	Values[kmTORC1BindPras40]	Values[kmTORC1UnbindPras40]	Values[kmTORC1CytToLys]	Values[kmTORC1LysToCyt]	Values[kRAGPhos]	Values[kRAGDephos]	Values[kmTORC1Phos]	Values[kmTORC1Dephos]	Values[kmTORC1BindRapa]	Values[kmTORC1UnbindRapa]	Values[k4EBP1Phos]	Values[k4EBP1Dephos]	Values[kS6KPhos]	Values[kS6KDehos]	Values[kAMPKInhibPhosByAkt]	Values[kAMPKInhibPhosByS6K]	Values[kAMPKDephos]	Values[kAMPKActPhos]	Values[kAMPKActDephos]	Values[kCaMKK2Act]	Values[kCaMKK2Inact]	Values[kLKB1Act]	Values[kLKB1Inact]	Values[kTKRBindEGF]	Values[kTKRUnbindEGF]	Values[kTKRBindSOS]	Values[kTKRUnbindSOS]	Values[kSOSPhos]	Values[kSOSDephos]	Values[kRasLoad]	Values[kRasUnload]	Values[kRafPhos]	Values[kRafDephos]	Values[kMekPhos]	Values[kMekDephos]	Values[kErkPhos]	Values[kErkDephos]	Values[kMekBindAzd]	Values[kMekUnbindAzd]	Values[kPLCPhos]	Values[kPLCDephos]	Values[kPIP2Break]	Values[kPIP2form]	Values[kIP3BindIpR]	Values[kIP3UnbindIpR]	Values[kCa2In]	Values[kCa2Out]
0	10.001	0.001	0.001	10.001	0.001	10.001	0.001	10.001	0.001	10.001	0.001	0.001	0	10.001	0.001	10.002	0	0	0.002	10.001	0.001	10.001	0.001	0	0	0	0	10.001	0.001	10.001	0.001	10.001	0	0.001	0	10.001	0.001	10.001	10.001	0	10.001	0	10.001	0.001	10.001	0.001	10.001	0.001	0	10.001	0.001	0.001	0.001	10.001	0.0009	0.0009	0	0	10.002	0	0.001	0.001	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
1	9.13841	0.908751	0.000967878	9.55731	0.44469	10.001	0.000233116	10.0006	0.00136149	10.0006	0.00145183	0.000904992	0	10.0002	0.0018098	10.002	0	0.000951615	0.00308205	10	0.00150168	10.0011	0.000904607	0	0	0	0	10.0005	0.00150149	10.0005	0.00150149	9.99852	0.00215218	0.00132885	0.000867713	10.0001	0.000904837	10.0011	10.001	0	10.0001	0	10.0011	0.000904837	10	0.00195152	10.001	0.0010468	0	10.0011	0.000904837	0.000454102	0.00100945	10.0004	0.00145535	0.000931532	0	0	10.002	0	0.000367885	0.00187199	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
2	8.5068	1.65957	0.00106949	8.48503	1.51697	10.001	0.000150804	10.0006	0.00140019	10.0006	0.00156362	0.000819071	0	9.99954	0.00245653	10.002	0	0.00181239	0.00409849	9.99919	0.00157852	10.0012	0.000818228	0	0	0	0	10.0004	0.00157813	10.0004	0.00157813	9.99532	0.00425025	0.00243207	0.00169991	9.9993	0.000818731	10.0012	10.001	0	9.99925	0	10.0012	0.000818731	9.99919	0.00281229	10.0008	0.00117524	0	10.0012	0.000818731	0.000272422	0.00101803	10.0003	0.0016456	0.000992141	0	0	10.002	0	0.000135379	0.0027463	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
3	8.05177	2.28764	0.00126043	7.15712	2.84488	10.0011	0.000144321	10.0006	0.00140582	10.0006	0.00162761	0.000741339	0	9.99904	0.00296393	10.002	0	0.00259084	0.00503162	9.99841	0.00150938	10.0013	0.000740025	0	0	0	0	10.0005	0.00150874	10.0005	0.00150874	9.99173	0.0060599	0.00421205	0.0025141	9.99849	0.000740818	10.0013	10.001	0	9.99831	0	10.0013	0.000740818	9.99841	0.00359092	10.0006	0.00136933	0	10.0013	0.000740818	0.000211954	0.00102579	10.0002	0.00171384	0.00105815	0	0	10.002	0	4.98351e-05	0.00369246	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
4	7.73146	2.8194	0.00149456	5.85086	4.15114	10.0011	0.000145957	10.0006	0.00141003	10.0007	0.00167759	0.000671013	0	9.99865	0.0033527	10.002	0	0.00329467	0.00588049	9.99771	0.00139583	10.0013	0.000669237	0	0	0	0	10.0006	0.00139491	10.0006	0.00139491	9.98788	0.00753427	0.00658849	0.00331281	9.99769	0.00067032	10.0013	10.001	0	9.99724	0	10.0013	0.00067032	9.9977	0.00429517	10.0004	0.00161539	0	10.0013	0.00067032	0.000191827	0.00103282	10.0002	0.001741	0.00112204	0	0	10.002	0	1.8352e-05	0.00475925	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
5	7.51372	3.27522	0.00173962	4.72048	5.28152	10.0011	0.000148205	10.0006	0.00141585	10.0007	0.00171844	0.000607386	0	9.99836	0.00364083	10.002	0	0.0039309	0.00664983	9.99707	0.00127432	10.0014	0.000605171	0	0	0	0	10.0007	0.00127312	10.0007	0.00127312	9.98382	0.00869036	0.00948852	0.00409422	9.99691	0.000606531	10.0014	10.001	0	9.99602	0	10.0014	0.000606531	9.99707	0.00493209	10.0001	0.00190173	0	10.0014	0.000606531	0.000185127	0.00103918	10.0001	0.00175406	0.00118163	0	0	10.002	0	6.76089e-06	0.00597877	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
6	7.37384	3.67086	0.00197549	3.82032	6.18168	10.0011	0.000150259	10.0006	0.00142317	10.0007	0.0017517	0.00054982	0	9.99816	0.00384396	10.002	0	0.00450588	0.00734592	9.99649	0.00115746	10.0015	0.000547198	0	0	0	0	10.0008	0.00115601	10.0008	0.00115601	9.97959	0.00956424	0.0128439	0.0048556	9.99614	0.000548812	10.0015	10.001	0	9.99463	0	10.0015	0.000548812	9.99649	0.00550802	9.99978	0.00221843	0	10.0015	0.000548812	0.000182896	0.00104494	10.0001	0.00176204	0.00123652	0	0	10.002	0	2.49174e-06	0.00736978	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
7	7.29284	4.01852	0.00219036	3.14289	6.85911	10.0011	0.000152055	10.0006	0.00143162	10.0007	0.00177842	0.000497738	0	9.99802	0.00397568	10.002	0	0.00502537	0.00797527	9.99597	0.00104918	10.0015	0.000494745	0	0	0	0	10.001	0.00104749	10.001	0.00104749	9.97521	0.0101951	0.0165903	0.0055944	9.99541	0.000496585	10.0015	10.001	0	9.99306	0	10.0015	0.000496585	9.99597	0.0060287	9.99944	0.00255706	0	10.0015	0.000496585	0.000182153	0.00105014	10.0001	0.00176799	0.00128682	0	0	10.002	0	9.18731e-07	0.00894053	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
8	7.25617	4.32764	0.00237785	2.6518	7.3502	10.0011	0.000153607	10.0006	0.00144086	10.0007	0.00179946	0.000450616	0	9.99795	0.00404774	10.002	0	0.0054946	0.008544	9.99551	0.000950253	10.0016	0.000447294	0	0	0	0	10.0011	0.000948354	10.0011	0.000948354	9.97071	0.0106197	0.0206675	0.00630858	9.99469	0.000449329	10.0016	10.001	0	9.99131	0	10.0016	0.000449329	9.9955	0.00649935	9.99909	0.00291053	0	10.0016	0.000449329	0.000181904	0.00105485	10.0001	0.00177294	0.00133286	0	0	10.002	0	3.38897e-07	0.0106911	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
9	7.25266	4.60555	0.0025351	2.30337	7.69863	10.0011	0.000154938	10.0005	0.00145059	10.0008	0.00181561	0.000407983	0	9.99793	0.00407032	10.002	0	0.00591831	0.0090578	9.99508	0.000860383	10.0016	0.000404373	0	0	0	0	10.0011	0.000858309	10.0011	0.000858309	9.96611	0.0108712	0.025019	0.00699655	9.994	0.00040657	10.0016	10.001	0	9.98938	0	10.0016	0.00040657	9.99508	0.00692466	9.99873	0.00327289	0	10.0016	0.00040657	0.00018182	0.00105911	10.0001	0.00177729	0.00137495	0	0	10.002	0	1.25067e-07	0.0126154	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
10	7.27374	4.85794	0.00266151	2.05787	7.94413	10.0011	0.000156071	10.0005	0.00146056	10.0008	0.00182752	0.000369411	0	9.99795	0.00405219	10.002	0	0.0063008	0.00952184	9.9947	0.000778921	10.0016	0.000365551	0	0	0	0	10.0012	0.000776705	10.0012	0.000776705	9.96143	0.0109785	0.0295926	0.00765723	9.99334	0.000367879	10.0016	10.001	0	9.9873	0	10.0016	0.000367879	9.99469	0.00730891	9.99836	0.0036392	0	10.0016	0.000367879	0.000181791	0.00106296	10.0001	0.00178116	0.00141343	0	0	10.002	0	4.61766e-08	0.0147027	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
11	7.31285	5.08925	0.00275789	1.88372	8.11828	10.0011	0.000157023	10.0005	0.00147058	10.0008	0.0018358	0.000334512	0	9.998	0.00400088	10.002	0	0.00664598	0.00994081	9.99435	0.000705146	10.0017	0.000330443	0	0	0	0	10.0013	0.000702819	10.0013	0.000702819	9.95669	0.0109667	0.0343405	0.00828992	9.99271	0.000332871	10.0017	10.001	0	9.98506	0	10.0017	0.000332871	9.99434	0.00765594	9.99799	0.00400536	0	10.0017	0.000332871	0.00018178	0.00106644	10.0001	0.00178466	0.0014486	0	0	10.002	0	1.70571e-08	0.0169389	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
12	7.36499	5.30296	0.00282597	1.75776	8.24424	10.0011	0.000157813	10.0005	0.00148046	10.0009	0.00184096	0.000302938	0	9.99808	0.0039229	10.002	0	0.00695736	0.010319	9.99404	0.000638355	10.0017	0.000298694	0	0	0	0	10.0014	0.000635947	10.0014	0.000635947	9.95192	0.0108575	0.0392186	0.00889426	9.99211	0.000301194	10.0017	10.001	0	9.98269	0	10.0017	0.000301194	9.99403	0.00796925	9.99763	0.00436801	0	10.0017	0.000301194	0.000181775	0.00106959	10.0001	0.00178781	0.00148073	0	0	10.002	0	6.30369e-09	0.019308	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
13	7.42634	5.50179	0.00286798	1.66395	8.33805	10.0012	0.000158456	10.0005	0.00149009	10.0009	0.00184344	0.00027437	0	9.99818	0.00382377	10.002	0	0.00723814	0.0106602	9.99376	0.000577895	10.0017	0.000269986	0	0	0	0	10.0014	0.000575433	10.0014	0.000575433	9.94714	0.0106697	0.0441872	0.00947021	9.99153	0.000272532	10.0017	10.001	0	9.98021	0	10.0017	0.000272532	9.99375	0.00825201	9.99728	0.00472442	0	10.0017	0.000272532	0.000181773	0.00107243	10.0001	0.00179066	0.00151009	0	0	10.002	0	2.33073e-09	0.0217922	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
14	7.49397	5.68787	0.00288641	1.59158	8.41042	10.0012	0.000158966	10.0005	0.00149934	10.0009	0.00184366	0.000248522	0	9.99829	0.00370823	10.002	0	0.00749124	0.0109681	9.99351	0.000523166	10.0018	0.00024403	0	0	0	0	10.0015	0.000520674	10.0015	0.000520674	9.94237	0.0104191	0.0492102	0.0100179	9.99098	0.000246597	10.0018	10.001	0	9.97763	0	10.0018	0.000246597	9.99349	0.00850708	9.99693	0.00507243	0	10.0018	0.000246597	0.00018177	0.00107501	10.0001	0.00179324	0.00153692	0	0	10.002	0	8.62175e-10	0.0243735	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
15	7.56569	5.86292	0.00288387	1.53366	8.46834	10.0012	0.000159357	10.0005	0.00150814	10.0009	0.00184193	0.000225136	0	9.99842	0.00358031	10.002	0	0.00771927	0.0112456	9.99328	0.000473626	10.0018	0.000220562	0	0	0	0	10.0015	0.000471126	10.0015	0.000471126	9.93763	0.0101196	0.0542554	0.0105378	9.99046	0.00022313	10.0018	10.001	0	9.97497	0	10.0018	0.00022313	9.99326	0.00873707	9.99659	0.00541033	0	10.0018	0.00022313	0.000181769	0.00107733	10.0001	0.00179557	0.00156143	0	0	10.002	0	3.19085e-10	0.0270336	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
16	7.6398	6.02828	0.00286292	1.48572	8.51628	10.0012	0.00015964	10.0005	0.00151642	10.001	0.00183858	0.000203976	0	9.99856	0.00344341	10.002	0	0.0079246	0.0114958	9.99308	0.000428782	10.0018	0.000199346	0	0	0	0	10.0016	0.000426293	10.0016	0.000426293	9.93292	0.00978261	0.0592943	0.0110305	9.98997	0.000201897	10.0018	10.001	0	9.97225	0	10.0018	0.000201897	9.99306	0.00894434	9.99626	0.00573681	0	10.0018	0.000201897	0.000181767	0.00107944	10.0001	0.00179767	0.00158381	0	0	10.002	0	1.18147e-10	0.0297545	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
17	7.71506	6.18503	0.00282605	1.44489	8.55711	10.0012	0.000159826	10.0005	0.00152414	10.001	0.00183385	0.000184831	0	9.9987	0.0033004	10.002	0	0.0081094	0.0117212	9.99289	0.000388187	10.0018	0.000180166	0	0	0	0	10.0016	0.000385726	10.0016	0.000385726	9.92828	0.00941814	0.0643016	0.0114964	9.9895	0.000182684	10.0018	10.001	0	9.96948	0	10.0018	0.000182684	9.99287	0.009131	9.99595	0.00605089	0	10.0018	0.000182684	0.000181765	0.00108134	10.0001	0.00179958	0.00160426	0	0	10.002	0	4.37665e-11	0.0325189	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
18	7.79051	6.33407	0.00277561	1.40931	8.59269	10.0012	0.000159924	10.0005	0.00153125	10.001	0.00182797	0.000167508	0	9.99885	0.00315368	10.002	0	0.00827561	0.0119242	9.99272	0.000351439	10.0018	0.000162829	0	0	0	0	10.0017	0.000349019	10.0017	0.000349019	9.92371	0.00903445	0.0692551	0.0119366	9.98906	0.000165299	10.0018	10.001	0	9.96669	0	10.0018	0.000165299	9.9927	0.009299	9.99565	0.0063519	0	10.0018	0.000165299	0.000181763	0.00108306	10.0001	0.0018013	0.00162293	0	0	10.002	0	1.62204e-11	0.0353103	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
19	7.86547	6.4761	0.00271377	1.37776	8.62424	10.0012	0.000159944	10.0005	0.00153775	10.001	0.00182114	0.000151834	0	9.99899	0.00300525	10.002	0	0.00842499	0.0121068	9.99258	0.000318172	10.0019	0.000147156	0	0	0	0	10.0017	0.000315806	10.0017	0.000315806	9.91923	0.00863854	0.0741357	0.0123517	9.98865	0.000149569	10.0019	10.001	0	9.96389	0	10.0019	0.000149569	9.99255	0.0094501	9.99536	0.00663939	0	10.0019	0.000149569	0.000181761	0.00108461	10.0001	0.00180285	0.00163998	0	0	10.002	0	6.01418e-12	0.0381134	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
20	7.9394	6.61171	0.00264253	1.34943	8.65257	10.0013	0.000159892	10.0005	0.0015436	10.001	0.00181352	0.000137652	0	9.99914	0.00285676	10.002	0	0.00855916	0.0122711	9.99244	0.000288056	10.0019	0.00013299	0	0	0	0	10.0017	0.000285753	10.0017	0.000285753	9.91484	0.00823624	0.0789269	0.0127428	9.98826	0.000135335	10.0019	10.001	0	9.96109	0	10.0019	0.000135335	9.99241	0.00958587	9.99509	0.00691312	0	10.0019	0.000135335	0.00018176	0.00108602	10.0001	0.00180426	0.00165555	0	0	10.002	0	2.23093e-12	0.0409139	1	0	0	0	1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.01	0.1	0.1	0.1	0.1	0.1	0.001	0.1	0.1	0.1	0.1	0.1
